 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19
 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19
 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
