 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19
 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000000000005e+19 1.000000560000002e+19 1.000000560000002e+19 1.000000000000005e+19 1.000000000000005e+19

    }
  }

  Dataset ("NitrogenActiveConcentration") {
    function  = NitrogenActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "n_plus" ]
    Values (3640) {
 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000560000000e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19
 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000000000003e+19 1.000000560000000e+19
