 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12
 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12
 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12 5.599999999999981e+12 -9.999994400000018e+18 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
