 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 1.000000560000002e+19 1.000000560000002e+19 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 1.000000560000002e+19 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12
 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 5.599999999999981e+12 1.000000560000002e+19
 1.000000560000002e+19 -9.999994400000018e+18 -9.999994400000018e+18
    }
  }

  Dataset ("NitrogenActiveConcentration") {
    function  = NitrogenActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "i_layer" ]
    Values (18913) {
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
