 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00

    }
  }

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "p_plus" ]
    Values (1495) {
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
