
    }
  }

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "p_plus" ]
    Values (1690) {
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
